txn_id,customer_id,txn_date,amount,category,merchant
e64d1bcb,CUST001,2025-05-04,1342.37,dining,Netflix
3985c3cf,CUST001,2025-03-21,1864.88,groceries,Lulu
8dcdcd03,CUST001,2025-04-06,543.64,groceries,Lulu
122c9a56,CUST001,2025-05-22,559.25,dining,Amazon
114125c6,CUST001,2025-06-10,1440.87,electronics,Netflix
1223b513,CUST002,2025-05-03,1020.71,fuel,Carrefour
7c441fe7,CUST002,2025-04-04,202.75,travel,Netflix
ef7ddc76,CUST002,2025-06-08,107.29,fuel,Lulu
3e351128,CUST002,2025-05-30,1281.48,fuel,Lulu
30beb45f,CUST002,2025-03-24,1487.64,dining,Emirates
5ab33edf,CUST003,2025-04-25,1130.6,groceries,Sharaf DG
baa4b71a,CUST003,2025-03-20,1891.2,entertainment,Lulu
a56c0941,CUST003,2025-03-24,1100.27,utilities,Talabat
56dc8907,CUST003,2025-05-31,1173.37,electronics,Emirates
310c0c00,CUST003,2025-04-02,272.34,fuel,Talabat
6c006f61,CUST004,2025-04-01,1799.98,utilities,Carrefour
dfde4fbf,CUST004,2025-06-12,1799.87,electronics,Amazon
dc815fe7,CUST004,2025-06-06,1340.53,fuel,Emirates
a6f2f7b8,CUST004,2025-05-06,1948.2,entertainment,Lulu
17e011b7,CUST004,2025-06-12,1853.01,electronics,Lulu
2a935d62,CUST005,2025-04-23,1952.89,utilities,Lulu
dd59ba71,CUST005,2025-04-22,1765.2,groceries,Lulu
610461e3,CUST005,2025-03-15,1478.4,fuel,Emirates
ed3049cf,CUST005,2025-05-30,1608.43,utilities,Amazon
6c4a37ea,CUST005,2025-05-21,548.28,utilities,Sharaf DG
c88a618e,CUST006,2025-05-07,777.43,groceries,Zara
27a0c3d7,CUST006,2025-04-02,460.42,utilities,Zara
0ef8c2d6,CUST006,2025-05-10,712.32,utilities,Amazon
bf7b539b,CUST006,2025-04-14,461.39,entertainment,Amazon
7a0ecfea,CUST006,2025-05-02,808.96,fuel,Sharaf DG
284d82e5,CUST007,2025-03-20,1934.44,fuel,Talabat
d9f195d0,CUST007,2025-04-02,1290.13,travel,Talabat
acdabacc,CUST007,2025-06-06,1879.69,groceries,Netflix
